Nom,Codi,Codi comarca,Nom comarca
Olot,171143,19,Garrotxa
"Oluges, les",251522,32,Segarra
Olvan,81445,14,Berguedà
Olèrdola,81458,3,Alt Penedès
"Omellons, els",251538,18,Garrigues
"Omells de na Gaia, els",251543,38,Urgell
Ordis,171156,2,Alt Empordà
Organyà,251556,4,Alt Urgell
Oristà,81516,24,Osona
Orpí,81521,6,Anoia
Orís,81509,24,Osona
Os de Balaguer,251569,23,Noguera
Osor,171169,34,Selva
Ossó de Sió,251575,38,Urgell
Pacs del Penedès,81542,3,Alt Penedès
Palafolls,81555,21,Maresme
Palafrugell,171175,10,Baix Empordà
Palamós,171181,10,Baix Empordà
"Palau d'Anglesola, el",251581,27,Pla d'Urgell
Palau de Santa Eulàlia,171194,2,Alt Empordà
Palau-sator,171215,10,Baix Empordà
Palau-saverdera,171208,2,Alt Empordà
Palau-solità i Plegamans,81568,40,Vallès Occidental
"Pallaresos, els",431009,36,Tarragonès
Pallejà,81574,11,Baix Llobregat
"Palma d'Ebre, la",430995,30,Ribera d'Ebre
"Palma de Cervelló, la",89058,11,Baix Llobregat
Palol de Revardit,171236,28,Pla de l'Estany
Pals,171241,10,Baix Empordà
"Papiol, el",81580,11,Baix Llobregat
Pardines,171254,31,Ripollès
Parets del Vallès,81593,41,Vallès Oriental
Parlavà,171267,10,Baix Empordà
Passanant i Belltall,431016,16,Conca de Barberà
Pau,171289,2,Alt Empordà
Paüls,431021,9,Baix Ebre
Pedret i Marzà,171292,2,Alt Empordà
Penelles,251641,23,Noguera
"Pera, la",171306,10,Baix Empordà
Perafita,81607,24,Osona
Perafort,431037,36,Tarragonès
Peralada,171328,2,Alt Empordà
Peramola,251654,4,Alt Urgell
"Perelló, el",431042,9,Baix Ebre
Piera,81614,6,Anoia
"Piles, les",431055,16,Conca de Barberà
Pineda de Mar,81635,21,Maresme
"Pinell de Brai, el",431068,37,Terra Alta
Pinell de Solsonès,251667,35,Solsonès
Pinós,251673,35,Solsonès
Pira,431074,16,Conca de Barberà
"Pla de Santa Maria, el",431080,1,Alt Camp
"Pla del Penedès, el",81640,3,Alt Penedès
"Planes d'Hostoles, les",171334,19,Garrotxa
Planoles,171349,31,Ripollès
"Plans de Sió, els",259118,32,Segarra
"Poal, el",251689,27,Pla d'Urgell
"Pobla de Claramunt, la",81653,6,Anoia
"Pobla de Cérvoles, la",251692,18,Garrigues
"Pobla de Lillet, la",81666,14,Berguedà
"Pobla de Mafumet, la",431093,36,Tarragonès
"Pobla de Massaluca, la",431107,37,Terra Alta
"Pobla de Montornès, la",431114,36,Tarragonès
"Pobla de Segur, la",251713,25,Pallars Jussà
Poboleda,431129,29,Priorat
Polinyà,81672,40,Vallès Occidental
"Pont d'Armentera, el",431135,1,Alt Camp
"Pont de Bar, el",250306,4,Alt Urgell
Pont de Molins,171352,2,Alt Empordà
"Pont de Suert, el",251734,5,Alta Ribagorça
"Pont de Vilomara i Rocafort, el",81825,7,Bages
Pontils,431418,16,Conca de Barberà
Pontons,81688,3,Alt Penedès
Ponts,251728,23,Noguera
Pontós,171365,2,Alt Empordà
Porqueres,171371,28,Pla de l'Estany
Porrera,431140,29,Priorat
"Port de la Selva, el",171404,2,Alt Empordà
Portbou,171387,2,Alt Empordà
"Portella, la",251749,33,Segrià
Pradell de la Teixeta,431153,29,Priorat
Prades,431166,8,Baix Camp
Prat de Comte,431172,37,Terra Alta
"Prat de Llobregat, el",81691,11,Baix Llobregat
Pratdip,431188,8,Baix Camp
Prats de Lluçanès,81712,24,Osona
"Prats de Rei, els",81705,6,Anoia
Prats i Sansor,251752,15,Cerdanya
Preixana,251765,38,Urgell
Preixens,251771,23,Noguera
Premià de Dalt,82303,21,Maresme
Premià de Mar,81727,21,Maresme
"Preses, les",171390,19,Garrotxa
Prullans,251790,15,Cerdanya
Puig-reig,81751,14,Berguedà
Puigcerdà,171411,15,Cerdanya
Puigdàlber,81748,3,Alt Penedès
Puiggròs,251804,18,Garrigues
Puigpelat,431191,1,Alt Camp
Puigverd d'Agramunt,251811,38,Urgell
Puigverd de Lleida,251826,33,Segrià
Pujalt,81764,6,Anoia
"Quar, la",81770,14,Berguedà
Quart,171426,20,Gironès
Queralbs,170433,31,Ripollès
Querol,431205,1,Alt Camp
Rabós,171432,2,Alt Empordà
Rajadell,81786,7,Bages
Rasquera,431212,30,Ribera d'Ebre
Regencós,171447,10,Baix Empordà
Rellinars,81799,40,Vallès Occidental
Renau,431227,36,Tarragonès
Reus,431233,8,Baix Camp
Rialp,251832,26,Pallars Sobirà
"Riba, la",431248,1,Alt Camp
Riba-roja d'Ebre,431251,30,Ribera d'Ebre
Ribera d'Ondara,259059,32,Segarra
Ribera d'Urgellet,251850,4,Alt Urgell
Ribes de Freser,171450,31,Ripollès
Riells i Viabrea,171463,34,Selva
"Riera de Gaià, la",431264,36,Tarragonès
Riner,251863,35,Solsonès
Ripoll,171479,31,Ripollès
Ripollet,81803,40,Vallès Occidental
Riu de Cerdanya,259139,15,Cerdanya
Riudarenes,171485,34,Selva
Riudaura,171498,19,Garrotxa
Riudecanyes,431270,8,Baix Camp
Riudecols,431286,8,Baix Camp
Riudellots de la Selva,171501,34,Selva
Riudoms,431299,8,Baix Camp
Riumors,171518,2,Alt Empordà
"Roca del Vallès, la",81810,41,Vallès Oriental
Rocafort de Queralt,431303,16,Conca de Barberà
Roda de Berà,431310,36,Tarragonès
Roda de Ter,81831,24,Osona
Rodonyà,431325,1,Alt Camp
Roquetes,431331,9,Baix Ebre
Roses,171523,2,Alt Empordà
Rosselló,251898,33,Segrià
"Rourell, el",431346,1,Alt Camp
Rubió,81859,6,Anoia
Rubí,81846,40,Vallès Occidental
Rupit i Pruit,89019,24,Osona
Rupià,171539,10,Baix Empordà
Sabadell,81878,40,Vallès Occidental
Sagàs,81884,14,Berguedà
Saldes,81901,14,Berguedà
Sales de Llierca,171544,19,Garrotxa
Sallent,81918,7,Bages
Salomó,431359,36,Tarragonès
Salou,439057,36,Tarragonès
Salt,171557,20,Gironès
Salàs de Pallars,251902,25,Pallars Jussà
Sanaüja,251919,32,Segarra
Sant Adrià de Besòs,81944,13,Barcelonès
Sant Agustí de Lluçanès,81957,24,Osona
Sant Andreu Salou,171576,20,Gironès
Sant Andreu de Llavaneres,81976,21,Maresme
Sant Andreu de la Barca,81960,11,Baix Llobregat
Sant Aniol de Finestres,171833,19,Garrotxa
Sant Antoni de Vilamajor,81982,41,Vallès Oriental
Sant Bartomeu del Grau,81995,24,Osona
Sant Boi de Llobregat,82009,11,Baix Llobregat
Sant Boi de Lluçanès,82016,24,Osona
Sant Carles de la Ràpita,431362,22,Montsià
Sant Cebrià de Vallalta,82037,21,Maresme
Sant Celoni,82021,41,Vallès Oriental
Sant Climent Sescebes,171582,2,Alt Empordà
Sant Climent de Llobregat,82042,11,Baix Llobregat
Sant Cugat Sesgarrigues,82068,3,Alt Penedès
Sant Cugat del Vallès,82055,40,Vallès Occidental
Sant Esteve Sesrovires,82080,11,Baix Llobregat
Sant Esteve de Palautordera,82074,41,Vallès Oriental
Sant Esteve de la Sarga,251961,25,Pallars Jussà
Sant Feliu Sasserra,82129,7,Bages
Sant Feliu de Buixalleu,171595,34,Selva
Sant Feliu de Codines,82107,41,Vallès Oriental
Sant Feliu de Guíxols,171609,10,Baix Empordà
Sant Feliu de Llobregat,82114,11,Baix Llobregat
Sant Feliu de Pallerols,171616,19,Garrotxa
Sant Ferriol,171621,19,Garrotxa
Sant Fost de Campsentelles,82093,41,Vallès Oriental
Sant Fruitós de Bages,82135,7,Bages
Sant Gregori,171637,20,Gironès
Sant Guim de Freixenet,251924,32,Segarra
Sant Guim de la Plana,251977,32,Segarra
Sant Hilari Sacalm,171642,34,Selva
Sant Hipòlit de Voltregà,82153,24,Osona
Sant Iscle de Vallalta,81939,21,Maresme
Sant Jaume d'Enveja,439023,22,Montsià
Sant Jaume de Frontanyà,82166,14,Berguedà
Sant Jaume de Llierca,171655,19,Garrotxa
Sant Jaume dels Domenys,431378,12,Baix Penedès
Sant Joan Despí,82172,11,Baix Llobregat
Sant Joan de Mollet,171680,20,Gironès
Sant Joan de Vilatorrada,82188,7,Bages
Sant Joan de les Abadesses,171674,31,Ripollès
Sant Joan les Fonts,171851,19,Garrotxa
Sant Jordi Desvalls,171668,20,Gironès
Sant Julià de Cerdanyola,89030,14,Berguedà
Sant Julià de Ramis,171693,20,Gironès
Sant Julià de Vilatorta,82205,24,Osona
Sant Julià del Llor i Bonmatí,179032,34,Selva
Sant Just Desvern,82212,11,Baix Llobregat
Sant Llorenç Savall,82233,40,Vallès Occidental
Sant Llorenç d'Hortons,82227,3,Alt Penedès
Sant Llorenç de Morunys,251930,35,Solsonès
Sant Llorenç de la Muga,171714,2,Alt Empordà
Sant Martí Sarroca,82270,3,Alt Penedès
Sant Martí Sesgueioles,82286,6,Anoia
Sant Martí Vell,171735,20,Gironès
Sant Martí d'Albars,82251,24,Osona
Sant Martí de Centelles,82248,24,Osona
Sant Martí de Llémena,171729,20,Gironès
Sant Martí de Riucorb,259025,38,Urgell
Sant Martí de Tous,82264,6,Anoia
Sant Mateu de Bages,82299,7,Bages
Sant Miquel de Campmajor,171740,28,Pla de l'Estany
Sant Miquel de Fluvià,171753,2,Alt Empordà
Sant Mori,171766,2,Alt Empordà
Sant Pau de Segúries,171772,31,Ripollès
Sant Pere Pescador,171788,2,Alt Empordà
Sant Pere Sallavinera,81897,6,Anoia
Sant Pere de Ribes,82310,17,Garraf
Sant Pere de Riudebitlles,82325,3,Alt Penedès
Sant Pere de Torelló,82331,24,Osona
Sant Pere de Vilamajor,82346,41,Vallès Oriental
Sant Pol de Mar,82359,21,Maresme
Sant Quintí de Mediona,82362,3,Alt Penedès
Sant Quirze Safaja,82397,42,Moianès
Sant Quirze de Besora,82378,24,Osona
Sant Quirze del Vallès,82384,40,Vallès Occidental
Sant Ramon,251945,32,Segarra
Sant Sadurní d'Anoia,82401,3,Alt Penedès
Sant Sadurní d'Osormort,82418,24,Osona
Sant Salvador de Guardiola,80983,7,Bages
Sant Vicenç de Castellet,82628,7,Bages
Sant Vicenç de Montalt,82649,21,Maresme
Sant Vicenç de Torelló,82652,24,Osona
Sant Vicenç dels Horts,82634,11,Baix Llobregat
Santa Bàrbara,431384,22,Montsià
Santa Cecília de Voltregà,82439,24,Osona
Santa Coloma de Cervelló,82444,11,Baix Llobregat
Santa Coloma de Farners,171805,34,Selva
Santa Coloma de Gramenet,82457,13,Barcelonès
Santa Coloma de Queralt,431397,16,Conca de Barberà
Santa Cristina d'Aro,171812,10,Baix Empordà
Santa Eugènia de Berga,82460,24,Osona
Santa Eulàlia de Riuprimer,82476,24,Osona
Santa Eulàlia de Ronçana,82482,41,Vallès Oriental
Santa Fe del Penedès,82495,3,Alt Penedès
Santa Llogaia d'Àlguema,171827,2,Alt Empordà
Santa Margarida de Montbui,82508,6,Anoia
Santa Margarida i els Monjos,82515,3,Alt Penedès
Santa Maria d'Oló,82589,42,Moianès
Santa Maria de Besora,82536,24,Osona
Santa Maria de Martorelles,82567,41,Vallès Oriental
Santa Maria de Merlès,82554,14,Berguedà
Santa Maria de Miralles,82573,6,Anoia
Santa Maria de Palautordera,82592,41,Vallès Oriental
Santa Oliva,431401,12,Baix Penedès
Santa Pau,171848,19,Garrotxa
Santa Perpètua de Mogoda,82606,40,Vallès Occidental
Santa Susanna,82613,21,Maresme
Santpedor,81923,7,Bages
Sarral,431423,16,Conca de Barberà
Sarrià de Ter,171864,20,Gironès
Sarroca de Bellera,252017,25,Pallars Jussà
Sarroca de Lleida,252000,33,Segrià
"Saus, Camallera i Llampaies",171870,2,Alt Empordà
Savallà del Comtat,431439,16,Conca de Barberà
"Secuita, la",431444,36,Tarragonès
"Selva de Mar, la",171886,2,Alt Empordà
"Selva del Camp, la",431457,8,Baix Camp
Senan,431460,16,Conca de Barberà
Senterada,252022,25,Pallars Jussà
"Sentiu de Sió, la",250352,23,Noguera
Sentmenat,82671,40,Vallès Occidental
Serinyà,171903,28,Pla de l'Estany
Serra de Daró,171910,10,Baix Empordà
Seròs,252043,33,Segrià
Setcases,171925,31,Ripollès
"Seu d'Urgell, la",252038,4,Alt Urgell
Seva,82690,24,Osona
Sidamon,252056,27,Pla d'Urgell
Sils,171931,34,Selva
Sitges,82704,17,Garraf
Siurana,170524,2,Alt Empordà
Sobremunt,82711,24,Osona
"Soleràs, el",252069,18,Garrigues
Solivella,431476,16,Conca de Barberà
Solsona,252075,35,Solsonès
Sora,82726,24,Osona
Soriguera,252081,26,Pallars Sobirà
Sort,252094,26,Pallars Sobirà
Soses,252108,33,Segrià
Subirats,82732,3,Alt Penedès
Sudanell,252115,33,Segrià
Sunyer,252120,33,Segrià
Susqueda,171946,34,Selva
"Sénia, la",430445,22,Montsià
Súria,82747,7,Bages
Tagamanent,82763,41,Vallès Oriental
Talamanca,82779,7,Bages
Talarn,252154,25,Pallars Jussà
Talavera,252167,32,Segarra
"Tallada d'Empordà, la",171959,10,Baix Empordà
Taradell,82785,24,Osona
Tarragona,431482,36,Tarragonès
Tarroja de Segarra,252192,32,Segarra
Tarrés,252189,18,Garrigues
Tavertet,82802,24,Osona
Tavèrnoles,82750,24,Osona
Teià,82819,21,Maresme
Terrades,171962,2,Alt Empordà
Terrassa,82798,40,Vallès Occidental
Tiana,82824,21,Maresme
Tiurana,252228,23,Noguera
Tivenys,431495,9,Baix Ebre
Tivissa,431508,30,Ribera d'Ebre
Tona,82830,24,Osona
Tordera,82845,21,Maresme
Torelló,82858,24,Osona
"Torms, els",252249,18,Garrigues
Tornabous,252252,38,Urgell
"Torre de Cabdella, la",252271,25,Pallars Jussà
"Torre de Claramunt, la",82861,6,Anoia
"Torre de Fontaubella, la",431515,29,Priorat
"Torre de l'Espanyol, la",431520,30,Ribera d'Ebre
Torre-serona,252332,33,Segrià
Torrebesses,252265,33,Segrià
Torredembarra,431536,36,Tarragonès
Torrefarrera,252287,33,Segrià
Torrefeta i Florejacs,259078,32,Segarra
Torregrossa,252304,27,Pla d'Urgell
Torrelameu,252311,23,Noguera
Torrelavit,82877,3,Alt Penedès
Torrelles de Foix,82883,3,Alt Penedès
Torrelles de Llobregat,82896,11,Baix Llobregat
Torrent,171978,10,Baix Empordà
Torres de Segre,252326,33,Segrià
Torroella de Fluvià,171984,2,Alt Empordà
Torroella de Montgrí,171997,10,Baix Empordà
Torroja del Priorat,431541,29,Priorat
Tortellà,172001,19,Garrotxa
Tortosa,431554,9,Baix Ebre
Torà,252234,32,Segarra
Toses,172018,31,Ripollès
Tossa de Mar,172023,34,Selva
Tremp,252347,25,Pallars Jussà
Tàrrega,252173,38,Urgell
Térmens,252206,23,Noguera
Tírvia,252213,26,Pallars Sobirà
Ullastrell,82900,40,Vallès Occidental
Ullastret,172057,10,Baix Empordà
Ulldecona,431567,22,Montsià
Ulldemolins,431573,29,Priorat
Ullà,172044,10,Baix Empordà
Ultramort,172039,10,Baix Empordà
Urús,172060,15,Cerdanya
Vacarisses,82917,40,Vallès Occidental
"Vajol, la",170144,2,Alt Empordà
"Vall d'en Bas, la",172076,19,Garrotxa
"Vall de Bianya, la",172082,19,Garrotxa
"Vall de Boí, la",250432,5,Alta Ribagorça
Vall de Cardós,259010,26,Pallars Sobirà
Vall-llobrega,172095,10,Baix Empordà
Vallbona d'Anoia,82922,6,Anoia
Vallbona de les Monges,252385,38,Urgell
Vallcebre,82938,14,Berguedà
Vallclara,431589,16,Conca de Barberà
Vallfogona de Balaguer,252402,23,Noguera
Vallfogona de Ripollès,171707,31,Ripollès
Vallfogona de Riucorb,431592,16,Conca de Barberà
Vallgorguina,82943,41,Vallès Oriental
Vallirana,82956,11,Baix Llobregat
Vallmoll,431606,1,Alt Camp
Vallromanes,82969,41,Vallès Oriental
Valls,431613,1,Alt Camp
"Valls d'Aguilar, les",259062,4,Alt Urgell
"Valls de Valira, les",252398,4,Alt Urgell
Vandellòs i l'Hospitalet de l'Infant,431628,8,Baix Camp
"Vansa i Fórnols, la",259097,4,Alt Urgell
Veciana,82975,6,Anoia
"Vendrell, el",431634,12,Baix Penedès
Ventalló,172109,2,Alt Empordà
Verdú,252424,38,Urgell
Verges,172116,10,Baix Empordà
Vespella de Gaià,431649,36,Tarragonès
Vic,82981,24,Osona
Vidreres,172137,34,Selva
Vidrà,172121,24,Osona
Vielha e Mijaran,252430,39,Aran
Vila-rodona,431704,1,Alt Camp
Vila-sacra,172305,2,Alt Empordà
Vila-sana,252521,27,Pla d'Urgell
Vila-seca,431711,36,Tarragonès
Vilabella,431652,1,Alt Camp
Vilabertran,172142,2,Alt Empordà
Vilablareix,172155,20,Gironès
Vilada,82994,14,Berguedà
Viladamat,172174,2,Alt Empordà
Viladasens,172168,20,Gironès
Viladecans,83015,11,Baix Llobregat
Viladecavalls,83008,40,Vallès Occidental
Vilademuls,172180,28,Pla de l'Estany
Viladrau,172207,24,Osona
Vilafant,172214,2,Alt Empordà
Vilafranca del Penedès,83054,3,Alt Penedès
Vilagrassa,252445,38,Urgell
Vilajuïga,172235,2,Alt Empordà
Vilalba Sasserra,83067,41,Vallès Oriental
Vilalba dels Arcs,431750,37,Terra Alta
Vilaller,252458,5,Alta Ribagorça
Vilallonga de Ter,172240,31,Ripollès
Vilallonga del Camp,431665,36,Tarragonès
Vilamacolum,172253,2,Alt Empordà
Vilamalla,172266,2,Alt Empordà
Vilamaniscle,172272,2,Alt Empordà
Vilamòs,252477,39,Aran
Vilanant,172288,2,Alt Empordà
Vilanova d'Escornalbou,431671,8,Baix Camp
Vilanova de Bellpuig,252483,27,Pla d'Urgell
Vilanova de Meià,252509,23,Noguera
Vilanova de Prades,431687,16,Conca de Barberà
Vilanova de Sau,83036,24,Osona
Vilanova de Segrià,252516,33,Segrià
Vilanova de l'Aguda,252496,23,Noguera
Vilanova de la Barca,252542,33,Segrià
Vilanova del Camí,83020,6,Anoia
Vilanova del Vallès,89024,41,Vallès Oriental
Vilanova i la Geltrú,83073,17,Garraf
Vilaplana,431690,8,Baix Camp
Vilassar de Dalt,82140,21,Maresme
Vilassar de Mar,82191,21,Maresme
Vilaverd,431726,16,Conca de Barberà
Vilaür,172229,2,Alt Empordà
"Vilella Alta, la",431732,29,Priorat
"Vilella Baixa, la",431747,29,Priorat
Vilobí d'Onyar,172333,34,Selva
Vilobí del Penedès,83041,3,Alt Penedès
Vilopriu,172327,10,Baix Empordà
"Vilosell, el",252537,18,Garrigues
Vimbodí i Poblet,431763,16,Conca de Barberà
Vinaixa,252555,18,Garrigues
Vinebre,431779,30,Ribera d'Ebre
Vinyols i els Arcs,431785,8,Baix Camp
Viver i Serrateix,83089,14,Berguedà
Xerta,430521,9,Baix Ebre
Àger,250024,23,Noguera
Òdena,81430,6,Anoia
Òrrius,81537,21,Maresme
